
kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000001000 <_kernel_start>:
    1000:	e8 00 08 00 00       	call   1805 <exception_handler>
    2d98:	89 c2                	mov    %eax,%edx
    2d9a:	eb 09                	jmp    2da5 <_Z10to_hstringt+0x44>
    2d9c:	0f b6 45 f7          	movzbl -0x9(%rbp),%eax
    2da0:	83 c0 37             	add    $0x37,%eax
    2da3:	89 c2                	mov    %eax,%edx
    2da5:	48 83 6d f8 01       	subq   $0x1,-0x8(%rbp)
    2daa:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2dae:	88 10                	mov    %dl,(%rax)
    2db0:	66 c1 6d ec 04       	shrw   $0x4,-0x14(%rbp)
    2db5:	66 83 7d ec 00       	cmpw   $0x0,-0x14(%rbp)
    2dba:	75 c5                	jne    2d81 <_Z10to_hstringt+0x20>
    2dbc:	48 83 6d f8 01       	subq   $0x1,-0x8(%rbp)
    2dc1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2dc5:	c6 00 78             	movb   $0x78,(%rax)
    2dc8:	48 83 6d f8 01       	subq   $0x1,-0x8(%rbp)
    2dcd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2dd1:	c6 00 30             	movb   $0x30,(%rax)
    2dd4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2dd8:	5d                   	pop    %rbp
    2dd9:	c3                   	ret

0000000000002dda <_Z10to_hstringh>:
    2dda:	f3 0f 1e fa          	endbr64
    2dde:	55                   	push   %rbp
    2ddf:	48 89 e5             	mov    %rsp,%rbp
    2de2:	89 f8                	mov    %edi,%eax
    2de4:	88 45 ec             	mov    %al,-0x14(%rbp)
    2de7:	48 8d 05 a0 b2 00 00 	lea    0xb2a0(%rip),%rax        # e08e <_ZZ10to_hstringhE6buffer+0x4>
    2dee:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2df2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2df6:	c6 00 00             	movb   $0x0,(%rax)
    2df9:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
    2dfd:	83 e0 0f             	and    $0xf,%eax
    2e00:	88 45 f7             	mov    %al,-0x9(%rbp)
    2e03:	80 7d f7 09          	cmpb   $0x9,-0x9(%rbp)
    2e07:	77 0b                	ja     2e14 <_Z10to_hstringh+0x3a>
    2e09:	0f b6 45 f7          	movzbl -0x9(%rbp),%eax
    2e0d:	83 c0 30             	add    $0x30,%eax
    2e10:	89 c2                	mov    %eax,%edx
    2e12:	eb 09                	jmp    2e1d <_Z10to_hstringh+0x43>
    2e14:	0f b6 45 f7          	movzbl -0x9(%rbp),%eax
    2e18:	83 c0 37             	add    $0x37,%eax
    2e1b:	89 c2                	mov    %eax,%edx
    2e1d:	48 83 6d f8 01       	subq   $0x1,-0x8(%rbp)
    2e22:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2e26:	88 10                	mov    %dl,(%rax)
    2e28:	c0 6d ec 04          	shrb   $0x4,-0x14(%rbp)
    2e2c:	80 7d ec 00          	cmpb   $0x0,-0x14(%rbp)
    2e30:	75 c7                	jne    2df9 <_Z10to_hstringh+0x1f>
    2e32:	48 83 6d f8 01       	subq   $0x1,-0x8(%rbp)
    2e37:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2e3b:	c6 00 78             	movb   $0x78,(%rax)
    2e3e:	48 83 6d f8 01       	subq   $0x1,-0x8(%rbp)
    2e43:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2e47:	c6 00 30             	movb   $0x30,(%rax)
    2e4a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2e4e:	5d                   	pop    %rbp
    2e4f:	c3                   	ret

0000000000002e50 <_Z9to_stringdh>:
    2e50:	f3 0f 1e fa          	endbr64
    2e54:	55                   	push   %rbp
    2e55:	48 89 e5             	mov    %rsp,%rbp
    2e58:	f2 0f 11 45 b8       	movsd  %xmm0,-0x48(%rbp)
    2e5d:	89 f8                	mov    %edi,%eax
    2e5f:	88 45 b4             	mov    %al,-0x4c(%rbp)
    2e62:	48 8d 05 37 b2 00 00 	lea    0xb237(%rip),%rax        # e0a0 <_ZZ9to_stringdhE6buffer>
    2e69:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2e6d:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2e71:	66 0f 2f 45 b8       	comisd -0x48(%rbp),%xmm0
    2e76:	76 25                	jbe    2e9d <_Z9to_stringdh+0x4d>
    2e78:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2e7c:	48 8d 50 01          	lea    0x1(%rax),%rdx
    2e80:	48 89 55 f8          	mov    %rdx,-0x8(%rbp)
    2e84:	c6 00 2d             	movb   $0x2d,(%rax)
    2e87:	f2 0f 10 45 b8       	movsd  -0x48(%rbp),%xmm0
    2e8c:	f3 0f 7e 0d ec 83 00 	movq   0x83ec(%rip),%xmm1        # b280 <_ZL4font+0x1000>
    2e93:	00 
    2e94:	66 0f 57 c1          	xorpd  %xmm1,%xmm0
    2e98:	f2 0f 11 45 b8       	movsd  %xmm0,-0x48(%rbp)
    2e9d:	f2 0f 10 45 b8       	movsd  -0x48(%rbp),%xmm0
    2ea2:	66 0f 2f 05 e6 83 00 	comisd 0x83e6(%rip),%xmm0        # b290 <_ZL4font+0x1010>
    2ea9:	00 
    2eaa:	73 10                	jae    2ebc <_Z9to_stringdh+0x6c>
    2eac:	f2 0f 10 45 b8       	movsd  -0x48(%rbp),%xmm0
    2eb1:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    2eb6:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    2eba:	eb 28                	jmp    2ee4 <_Z9to_stringdh+0x94>
    2ebc:	f2 0f 10 45 b8       	movsd  -0x48(%rbp),%xmm0
    2ec1:	f2 0f 10 0d c7 83 00 	movsd  0x83c7(%rip),%xmm1        # b290 <_ZL4font+0x1010>
    2ec8:	00 
    2ec9:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    2ecd:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    2ed2:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    2ed6:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    2edd:	00 00 80 
    2ee0:	48 31 45 f0          	xor    %rax,-0x10(%rbp)
    2ee4:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    2ee8:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    2eec:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    2ef0:	48 85 c0             	test   %rax,%rax
    2ef3:	78 0b                	js     2f00 <_Z9to_stringdh+0xb0>
    2ef5:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2ef9:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    2efe:	eb 19                	jmp    2f19 <_Z9to_stringdh+0xc9>
    2f00:	48 89 c2             	mov    %rax,%rdx
    2f03:	48 d1 ea             	shr    $1,%rdx
    2f06:	83 e0 01             	and    $0x1,%eax
    2f09:	48 09 c2             	or     %rax,%rdx
    2f0c:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2f10:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    2f15:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2f19:	f2 0f 10 4d b8       	movsd  -0x48(%rbp),%xmm1
    2f1e:	f2 0f 5c c8          	subsd  %xmm0,%xmm1
    2f22:	f2 0f 11 4d e8       	movsd  %xmm1,-0x18(%rbp)
    2f27:	48 8d 05 91 b1 00 00 	lea    0xb191(%rip),%rax        # e0bf <_ZZ9to_stringdhE6buffer+0x1f>
    2f2e:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    2f32:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    2f36:	c6 00 00             	movb   $0x0,(%rax)
    2f39:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    2f3d:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    2f41:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    2f45:	48 ba cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rdx
    2f4c:	cc cc cc 
    2f4f:	48 89 c8             	mov    %rcx,%rax
    2f52:	48 f7 e2             	mul    %rdx
    2f55:	48 c1 ea 03          	shr    $0x3,%rdx
    2f59:	48 89 d0             	mov    %rdx,%rax
    2f5c:	48 c1 e0 02          	shl    $0x2,%rax
    2f60:	48 01 d0             	add    %rdx,%rax
    2f63:	48 01 c0             	add    %rax,%rax
    2f66:	48 29 c1             	sub    %rax,%rcx
    2f69:	48 89 ca             	mov    %rcx,%rdx
    2f6c:	89 d0                	mov    %edx,%eax
    2f6e:	83 c0 30             	add    $0x30,%eax
    2f71:	89 c2                	mov    %eax,%edx
    2f73:	48 83 6d e0 01       	subq   $0x1,-0x20(%rbp)
    2f78:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    2f7c:	88 10                	mov    %dl,(%rax)
    2f7e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    2f82:	48 ba cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rdx
    2f89:	cc cc cc 
    2f8c:	48 f7 e2             	mul    %rdx
    2f8f:	48 89 d0             	mov    %rdx,%rax
    2f92:	48 c1 e8 03          	shr    $0x3,%rax
    2f96:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    2f9a:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    2f9f:	75 a0                	jne    2f41 <_Z9to_stringdh+0xf1>
    2fa1:	eb 1d                	jmp    2fc0 <_Z9to_stringdh+0x170>
    2fa3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    2fa7:	48 8d 50 01          	lea    0x1(%rax),%rdx
    2fab:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
    2faf:	0f b6 10             	movzbl (%rax),%edx
    2fb2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2fb6:	48 8d 48 01          	lea    0x1(%rax),%rcx
    2fba:	48 89 4d f8          	mov    %rcx,-0x8(%rbp)
    2fbe:	88 10                	mov    %dl,(%rax)
    2fc0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    2fc4:	0f b6 00             	movzbl (%rax),%eax
    2fc7:	84 c0                	test   %al,%al
    2fc9:	75 d8                	jne    2fa3 <_Z9to_stringdh+0x153>
    2fcb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2fcf:	48 8d 50 01          	lea    0x1(%rax),%rdx
    2fd3:	48 89 55 f8          	mov    %rdx,-0x8(%rbp)
    2fd7:	c6 00 2e             	movb   $0x2e,(%rax)
    2fda:	c6 45 df 00          	movb   $0x0,-0x21(%rbp)
    2fde:	eb 53                	jmp    3033 <_Z9to_stringdh+0x1e3>
    2fe0:	f2 0f 10 4d e8       	movsd  -0x18(%rbp),%xmm1
    2fe5:	f2 0f 10 05 ab 82 00 	movsd  0x82ab(%rip),%xmm0        # b298 <_ZL4font+0x1018>
    2fec:	00 
    2fed:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    2ff1:	f2 0f 11 45 e8       	movsd  %xmm0,-0x18(%rbp)
    2ff6:	f2 0f 2c 45 e8       	cvttsd2si -0x18(%rbp),%eax
    2ffb:	88 45 cf             	mov    %al,-0x31(%rbp)
    2ffe:	0f b6 45 cf          	movzbl -0x31(%rbp),%eax
    3002:	83 c0 30             	add    $0x30,%eax
    3005:	89 c1                	mov    %eax,%ecx
    3007:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    300b:	48 8d 50 01          	lea    0x1(%rax),%rdx
    300f:	48 89 55 f8          	mov    %rdx,-0x8(%rbp)
    3013:	88 08                	mov    %cl,(%rax)
    3015:	0f b6 45 cf          	movzbl -0x31(%rbp),%eax
    3019:	66 0f ef c9          	pxor   %xmm1,%xmm1
    301d:	f2 0f 2a c8          	cvtsi2sd %eax,%xmm1
    3021:	f2 0f 10 45 e8       	movsd  -0x18(%rbp),%xmm0
    3026:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    302a:	f2 0f 11 45 e8       	movsd  %xmm0,-0x18(%rbp)
    302f:	80 45 df 01          	addb   $0x1,-0x21(%rbp)
    3033:	0f b6 45 df          	movzbl -0x21(%rbp),%eax
    3037:	3a 45 b4             	cmp    -0x4c(%rbp),%al
    303a:	72 a4                	jb     2fe0 <_Z9to_stringdh+0x190>
    303c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3040:	c6 00 00             	movb   $0x0,(%rax)
    3043:	48 8d 05 56 b0 00 00 	lea    0xb056(%rip),%rax        # e0a0 <_ZZ9to_stringdhE6buffer>
    304a:	5d                   	pop    %rbp
    304b:	c3                   	ret

000000000000304c <_Z9to_stringd>:
    304c:	f3 0f 1e fa          	endbr64
    3050:	55                   	push   %rbp
    3051:	48 89 e5             	mov    %rsp,%rbp
    3054:	f2 0f 11 45 b8       	movsd  %xmm0,-0x48(%rbp)
    3059:	48 8d 05 60 b0 00 00 	lea    0xb060(%rip),%rax        # e0c0 <_ZZ9to_stringdE6buffer>
    3060:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3064:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3068:	66 0f 2f 45 b8       	comisd -0x48(%rbp),%xmm0
    306d:	76 25                	jbe    3094 <_Z9to_stringd+0x48>
    306f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3073:	48 8d 50 01          	lea    0x1(%rax),%rdx
    3077:	48 89 55 f8          	mov    %rdx,-0x8(%rbp)
    307b:	c6 00 2d             	movb   $0x2d,(%rax)
    307e:	f2 0f 10 45 b8       	movsd  -0x48(%rbp),%xmm0
    3083:	f3 0f 7e 0d f5 81 00 	movq   0x81f5(%rip),%xmm1        # b280 <_ZL4font+0x1000>
    308a:	00 
    308b:	66 0f 57 c1          	xorpd  %xmm1,%xmm0
    308f:	f2 0f 11 45 b8       	movsd  %xmm0,-0x48(%rbp)
    3094:	f2 0f 10 45 b8       	movsd  -0x48(%rbp),%xmm0
    3099:	66 0f 2f 05 ef 81 00 	comisd 0x81ef(%rip),%xmm0        # b290 <_ZL4font+0x1010>
    30a0:	00 
    30a1:	73 10                	jae    30b3 <_Z9to_stringd+0x67>
    30a3:	f2 0f 10 45 b8       	movsd  -0x48(%rbp),%xmm0
    30a8:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    30ad:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    30b1:	eb 28                	jmp    30db <_Z9to_stringd+0x8f>
    30b3:	f2 0f 10 45 b8       	movsd  -0x48(%rbp),%xmm0
    30b8:	f2 0f 10 0d d0 81 00 	movsd  0x81d0(%rip),%xmm1        # b290 <_ZL4font+0x1010>
    30bf:	00 
    30c0:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    30c4:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    30c9:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    30cd:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    30d4:	00 00 80 
    30d7:	48 31 45 f0          	xor    %rax,-0x10(%rbp)
    30db:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    30df:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    30e3:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    30e7:	48 85 c0             	test   %rax,%rax
    30ea:	78 0b                	js     30f7 <_Z9to_stringd+0xab>
    30ec:	66 0f ef c0          	pxor   %xmm0,%xmm0
    30f0:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    30f5:	eb 19                	jmp    3110 <_Z9to_stringd+0xc4>
    30f7:	48 89 c2             	mov    %rax,%rdx
    30fa:	48 d1 ea             	shr    $1,%rdx
    30fd:	83 e0 01             	and    $0x1,%eax
    3100:	48 09 c2             	or     %rax,%rdx
    3103:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3107:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    310c:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    3110:	f2 0f 10 4d b8       	movsd  -0x48(%rbp),%xmm1
    3115:	f2 0f 5c c8          	subsd  %xmm0,%xmm1
    3119:	f2 0f 11 4d e8       	movsd  %xmm1,-0x18(%rbp)
    311e:	48 8d 05 ba af 00 00 	lea    0xafba(%rip),%rax        # e0df <_ZZ9to_stringdE6buffer+0x1f>
    3125:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    3129:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    312d:	c6 00 00             	movb   $0x0,(%rax)
    3130:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    3134:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    3138:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    313c:	48 ba cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rdx
    3143:	cc cc cc 
    3146:	48 89 c8             	mov    %rcx,%rax
    3149:	48 f7 e2             	mul    %rdx
    314c:	48 c1 ea 03          	shr    $0x3,%rdx
    3150:	48 89 d0             	mov    %rdx,%rax
    3153:	48 c1 e0 02          	shl    $0x2,%rax
    3157:	48 01 d0             	add    %rdx,%rax
    315a:	48 01 c0             	add    %rax,%rax
    315d:	48 29 c1             	sub    %rax,%rcx
    3160:	48 89 ca             	mov    %rcx,%rdx
    3163:	89 d0                	mov    %edx,%eax
    3165:	83 c0 30             	add    $0x30,%eax
    3168:	89 c2                	mov    %eax,%edx
    316a:	48 83 6d e0 01       	subq   $0x1,-0x20(%rbp)
    316f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3173:	88 10                	mov    %dl,(%rax)
    3175:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3179:	48 ba cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rdx
    3180:	cc cc cc 
    3183:	48 f7 e2             	mul    %rdx
    3186:	48 89 d0             	mov    %rdx,%rax
    3189:	48 c1 e8 03          	shr    $0x3,%rax
    318d:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    3191:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    3196:	75 a0                	jne    3138 <_Z9to_stringd+0xec>
    3198:	eb 1d                	jmp    31b7 <_Z9to_stringd+0x16b>
    319a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    319e:	48 8d 50 01          	lea    0x1(%rax),%rdx
    31a2:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
    31a6:	0f b6 10             	movzbl (%rax),%edx
    31a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    31ad:	48 8d 48 01          	lea    0x1(%rax),%rcx
    31b1:	48 89 4d f8          	mov    %rcx,-0x8(%rbp)
    31b5:	88 10                	mov    %dl,(%rax)
    31b7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    31bb:	0f b6 00             	movzbl (%rax),%eax
    31be:	84 c0                	test   %al,%al
    31c0:	75 d8                	jne    319a <_Z9to_stringd+0x14e>
    31c2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    31c6:	48 8d 50 01          	lea    0x1(%rax),%rdx
    31ca:	48 89 55 f8          	mov    %rdx,-0x8(%rbp)
    31ce:	c6 00 2e             	movb   $0x2e,(%rax)
    31d1:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
    31d8:	eb 53                	jmp    322d <_Z9to_stringd+0x1e1>
    31da:	f2 0f 10 4d e8       	movsd  -0x18(%rbp),%xmm1
    31df:	f2 0f 10 05 b1 80 00 	movsd  0x80b1(%rip),%xmm0        # b298 <_ZL4font+0x1018>
    31e6:	00 
    31e7:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    31eb:	f2 0f 11 45 e8       	movsd  %xmm0,-0x18(%rbp)
    31f0:	f2 0f 2c 45 e8       	cvttsd2si -0x18(%rbp),%eax
    31f5:	88 45 cf             	mov    %al,-0x31(%rbp)
    31f8:	0f b6 45 cf          	movzbl -0x31(%rbp),%eax
    31fc:	83 c0 30             	add    $0x30,%eax
    31ff:	89 c1                	mov    %eax,%ecx
    3201:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3205:	48 8d 50 01          	lea    0x1(%rax),%rdx
    3209:	48 89 55 f8          	mov    %rdx,-0x8(%rbp)
    320d:	88 08                	mov    %cl,(%rax)
    320f:	0f b6 45 cf          	movzbl -0x31(%rbp),%eax
    3213:	66 0f ef c9          	pxor   %xmm1,%xmm1
    3217:	f2 0f 2a c8          	cvtsi2sd %eax,%xmm1
    321b:	f2 0f 10 45 e8       	movsd  -0x18(%rbp),%xmm0
    3220:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    3224:	f2 0f 11 45 e8       	movsd  %xmm0,-0x18(%rbp)
    3229:	83 45 dc 01          	addl   $0x1,-0x24(%rbp)
    322d:	83 7d dc 01          	cmpl   $0x1,-0x24(%rbp)
    3231:	7e a7                	jle    31da <_Z9to_stringd+0x18e>
    3233:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3237:	c6 00 00             	movb   $0x0,(%rax)
    323a:	48 8d 05 7f ae 00 00 	lea    0xae7f(%rip),%rax        # e0c0 <_ZZ9to_stringdE6buffer>
    3241:	5d                   	pop    %rbp
    3242:	c3                   	ret

0000000000003243 <_start>:
    3243:	f3 0f 1e fa          	endbr64
    3247:	55                   	push   %rbp
    3248:	48 89 e5             	mov    %rsp,%rbp
    324b:	48 81 ec e0 00 00 00 	sub    $0xe0,%rsp
    3252:	48 89 bd 28 ff ff ff 	mov    %rdi,-0xd8(%rbp)
    3259:	48 8b 95 28 ff ff ff 	mov    -0xd8(%rbp),%rdx
    3260:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    3267:	48 89 d6             	mov    %rdx,%rsi
    326a:	48 89 c7             	mov    %rax,%rdi
    326d:	e8 c0 e5 ff ff       	call   1832 <_ZN14KernelServicesC1EP8BootInfo>
    3272:	48 8b 95 28 ff ff ff 	mov    -0xd8(%rbp),%rdx
    3279:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    3280:	48 89 d6             	mov    %rdx,%rsi
    3283:	48 89 c7             	mov    %rax,%rdi
    3286:	e8 4c f6 ff ff       	call   28d7 <InitializePaging>
    328b:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    3292:	48 8b 00             	mov    (%rax),%rax
    3295:	48 8b 50 08          	mov    0x8(%rax),%rdx
    3299:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    32a0:	48 8b 00             	mov    (%rax),%rax
    32a3:	48 8b 00             	mov    (%rax),%rax
    32a6:	be 00 00 00 00       	mov    $0x0,%esi
    32ab:	48 89 c7             	mov    %rax,%rdi
    32ae:	e8 16 e8 ff ff       	call   1ac9 <_Z6memsetPvhm>
    32b3:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    32ba:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    32bf:	48 8d 0d da 8f 00 00 	lea    0x8fda(%rip),%rcx        # c2a0 <_ZL4font+0x1000>
    32c6:	48 89 ce             	mov    %rcx,%rsi
    32c9:	48 89 c7             	mov    %rax,%rdi
    32cc:	e8 4f df ff ff       	call   1220 <_ZN12BasicConsole7PrintlnEPKcj>
    32d1:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    32d8:	48 83 c0 68          	add    $0x68,%rax
    32dc:	ba 00 00 08 00       	mov    $0x80000,%edx
    32e1:	48 b9 00 00 00 00 06 	movabs $0x600000000,%rcx
    32e8:	00 00 00 
    32eb:	48 89 ce             	mov    %rcx,%rsi
    32ee:	48 89 c7             	mov    %rax,%rdi
    32f1:	e8 1e f1 ff ff       	call   2414 <_ZN16PageTableManager9MapMemoryEPvS0_>
    32f6:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    32fd:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    3302:	48 8d 0d ab 8f 00 00 	lea    0x8fab(%rip),%rcx        # c2b4 <_ZL4font+0x1014>
    3309:	48 89 ce             	mov    %rcx,%rsi
    330c:	48 89 c7             	mov    %rax,%rdi
    330f:	e8 0c df ff ff       	call   1220 <_ZN12BasicConsole7PrintlnEPKcj>
    3314:	48 b8 00 00 00 00 06 	movabs $0x600000000,%rax
    331b:	00 00 00 
    331e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3322:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3326:	48 c7 00 1a 00 00 00 	movq   $0x1a,(%rax)
    332d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3331:	48 8b 00             	mov    (%rax),%rax
    3334:	48 89 c7             	mov    %rax,%rdi
    3337:	e8 ad f7 ff ff       	call   2ae9 <_Z9to_stringm>
    333c:	48 89 c1             	mov    %rax,%rcx
    333f:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    3346:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    334b:	48 89 ce             	mov    %rcx,%rsi
    334e:	48 89 c7             	mov    %rax,%rdi
    3351:	e8 ca de ff ff       	call   1220 <_ZN12BasicConsole7PrintlnEPKcj>
    3356:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    335d:	48 05 90 00 00 00    	add    $0x90,%rax
    3363:	48 89 c7             	mov    %rax,%rdi
    3366:	e8 81 e2 ff ff       	call   15ec <_ZN3GDT14Create64BitGDTEv>
    336b:	66 8c c8             	mov    %cs,%ax
    336e:	66 89 45 f6          	mov    %ax,-0xa(%rbp)
    3372:	66 8c d8             	mov    %ds,%ax
    3375:	66 89 45 f4          	mov    %ax,-0xc(%rbp)
    3379:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    3380:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    3385:	48 8d 0d 46 8f 00 00 	lea    0x8f46(%rip),%rcx        # c2d2 <_ZL4font+0x1032>
    338c:	48 89 ce             	mov    %rcx,%rsi
    338f:	48 89 c7             	mov    %rax,%rdi
    3392:	e8 b9 dd ff ff       	call   1150 <_ZN12BasicConsole5PrintEPKcj>
    3397:	0f b7 45 f6          	movzwl -0xa(%rbp),%eax
    339b:	89 c7                	mov    %eax,%edi
    339d:	e8 bf f9 ff ff       	call   2d61 <_Z10to_hstringt>
    33a2:	48 89 c1             	mov    %rax,%rcx
    33a5:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    33ac:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    33b1:	48 89 ce             	mov    %rcx,%rsi
    33b4:	48 89 c7             	mov    %rax,%rdi
    33b7:	e8 94 dd ff ff       	call   1150 <_ZN12BasicConsole5PrintEPKcj>
    33bc:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    33c3:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    33c8:	48 8d 0d 12 8f 00 00 	lea    0x8f12(%rip),%rcx        # c2e1 <_ZL4font+0x1041>
    33cf:	48 89 ce             	mov    %rcx,%rsi
    33d2:	48 89 c7             	mov    %rax,%rdi
    33d5:	e8 76 dd ff ff       	call   1150 <_ZN12BasicConsole5PrintEPKcj>
    33da:	0f b7 45 f4          	movzwl -0xc(%rbp),%eax
    33de:	89 c7                	mov    %eax,%edi
    33e0:	e8 7c f9 ff ff       	call   2d61 <_Z10to_hstringt>
    33e5:	48 89 c1             	mov    %rax,%rcx
    33e8:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    33ef:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    33f4:	48 89 ce             	mov    %rcx,%rsi
    33f7:	48 89 c7             	mov    %rax,%rdi
